id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_students,access.students,model_students,internship_manager.group_student_manager,1,1,1,1
access_courses,access.courses,model_courses,internship_manager.group_course_manager,1,1,1,1
access_classes,access.classes,model_classes,internship_manager.group_class_manager,1,1,1,1
access_teachers,access.teachers,model_teachers,internship_manager.group_student_manager,1,1,1,1

access_plans,access.plans,model_plans,internship_manager.group_plan_manager,1,1,1,1
access_instructors,access.instructors,model_instructors,internship_manager.group_instructor_manager,1,1,1,1
access_councils,access.councils,model_councils,internship_manager.group_council_manager,1,1,1,1
access_partners,access.partners,model_partners,internship_manager.group_partner_manager,1,1,1,1
access_students_batchupdate_wizard,access.students_batchupdate_wizard,model_students_batchupdate_wizard,base.group_user,1,1,1,1
